"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"CPC008 MCF7 6H-mls-0437446.0001-10.0","2/110",0.0275909123582923,0.265482325307987,0,0,8.16666666666667,29.3205287200111,"CHL1;IFNA2"
"CPC012 HA1E 6H-BRD-A67438293-10.0","2/110",0.0275909123582923,0.265482325307987,0,0,8.16666666666667,29.3205287200111,"PPFIBP2;CYBB"
"CPC002 PC3 24H-BRD-K71726959-10.0","1/12",0.0278457347637399,0.265934846147788,0,0,39.4110671936759,141.134006157139,"IFNA2"
"CPC004 VCAP 24H-colforsin-10.0","1/12",0.0278457347637399,0.265934846147788,0,0,39.4110671936759,141.134006157139,"IFNA2"
"CPC019 VCAP 6H-BRD-K46373671-10.0","1/12",0.0278457347637399,0.265934846147788,0,0,39.4110671936759,141.134006157139,"CCL5"
"CPC011 VCAP 24H-cinanserin-10.0","1/12",0.0278457347637399,0.265934846147788,0,0,39.4110671936759,141.134006157139,"ABCA6"
"CPC012 HT29 6H-BRD-K38205437-10.0","1/12",0.0278457347637399,0.265934846147788,0,0,39.4110671936759,141.134006157139,"AIF1"
"CPC014 PHH 24H-hy-11068-10.0","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"BFSP2;IFNA2"
"CPC006 AGS 6H-ag14361-25.0","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"PPFIBP2;ABCA6"
"CPC019 MCF7 6H-BRD-K35424586-10.0","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"CHL1;CCL5"
"CPC006 HCT116 6H-sid 26681509-88.8","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"PPFIBP2;CCL5"
"LJP005 A549 24H-CYT387-10","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"ATP8A1;PHACTR1"
"CPC006 SNUC4 6H-BRD-K49371609-0.09","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"PPFIBP2;CD80"
"CPC012 ASC 24H-BRD-K81795824-10.0","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"ABCA6;ARHGAP6"
"CPC013 VCAP 24H-s1140-10.0","2/111",0.0280557245543225,0.265934846147788,0,0,8.09133537206932,28.914893339435,"ABCA6;IFNA2"
"CPC004 HA1E 24H-simvastatin-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"PPFIBP2;ABCA6"
"CPC017 HEPG2 6H-fccp-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"IFNA2;CCR6"
"CPC006 A375 24H-wortmannin-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"PPFIBP2;ABCA6"
"CPC020 HT29 6H-vorinostat-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"BFSP2;DNASE1L3"
"CPC006 HCT116 6H-perhexiline maleate-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"EDNRB;CCL5"
"CPC006 MCF7 6H-bx-795-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"CCL5;IFNA2"
"CPC006 VCAP 24H-BRD-K41859756-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"BFSP2;CD80"
"CPC012 A549 24H-BRD-K78701355-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"PPFIBP2;IFNA2"
"CPC013 MCF7 6H-c3393m50-10.0","2/112",0.0285237011063546,0.267611821604404,0,0,8.01737373737374,28.5179580862606,"EDNRB;CYBB"
"CPC006 EFO27 6H-7b-cis-10.0","2/113",0.0289948252663236,0.27049851079913,0,0,7.94474474474475,28.1294643809283,"CD80;AIF1"
"CPC006 HCT116 6H-dl-pdmp-64.0","2/113",0.0289948252663236,0.27049851079913,0,0,7.94474474474475,28.1294643809283,"CCL5;IFNA2"
"CPC006 PC3 24H-tgx-115-160.0","2/113",0.0289948252663236,0.27049851079913,0,0,7.94474474474475,28.1294643809283,"ATP8A1;CCL5"
"CPC006 SKM1 6H-hki-272-10.0","2/113",0.0289948252663236,0.27049851079913,0,0,7.94474474474475,28.1294643809283,"EDNRB;CYBB"
"CPC013 VCAP 6H-vorinostat-10.0","2/113",0.0289948252663236,0.27049851079913,0,0,7.94474474474475,28.1294643809283,"ABCA6;DNASE1L3"
"CPC006 HEC108 6H-bx-795-10.0","2/114",0.0294690803402755,0.273381883201546,0,0,7.8734126984127,27.7491634962741,"ABCA6;CCL5"
"CPC008 A549 6H-ncgc00167398-02-10.0","2/114",0.0294690803402755,0.273381883201546,0,0,7.8734126984127,27.7491634962741,"PPFIBP2;IFNA2"
"LJP006 LNCAP 24H-PI-103-1.11","2/114",0.0294690803402755,0.273381883201546,0,0,7.8734126984127,27.7491634962741,"CHL1;ARHGAP6"
"CPC012 HCC515 6H-geldanamycin-10.0","2/114",0.0294690803402755,0.273381883201546,0,0,7.8734126984127,27.7491634962741,"BFSP2;IFNA2"
"CPC013 VCAP 24H-s1057-10.0","2/114",0.0294690803402755,0.273381883201546,0,0,7.8734126984127,27.7491634962741,"ATP8A1;CCL5"
"CPC014 PC3 6H-s1205-10.0","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"PPFIBP2;CHL1"
"CPC016 A549 6H-mead acid (20:3 n-9)-10.0","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"PPFIBP2;IFNA2"
"CPC018 MCF7 6H-am580-10.0","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"ABCA6;CCL5"
"CPC006 COV644 6H-BRD-K04853698-10.0","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"CD80;CCL5"
"CPC006 OV7 6H-akt inhibitor iv-10.0","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"BFSP2;IFNA2"
"LJP008 HCC515 24H-entinostat-10","2/115",0.0299464496870662,0.274300875585126,0,0,7.80334316617502,27.3768161003608,"EDNRB;CYBB"
"CPC001 VCAP 24H-sb 205384-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"BLK"
"CPC001 VCAP 24H-ebpc-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"LST1"
"CPC004 PC3 6H-ym 90709-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"PPFIBP2"
"CPC004 VCAP 24H-diethylstilbestrol-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"BLK"
"CPC005 PC3 24H-trequinsin hydrochloride-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"BLK"
"CPC005 VCAP 24H-phensuximide-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"CCL5"
"CPC020 A375 6H-BRD-K67977190-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"PPFIBP2"
"LJP006 BT20 3H-PHA-793887-0.37","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"AIF1"
"CPC008 VCAP 6H-2-chloro-7-methoxyphenothiazine-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"BLK"
"CPC010 PC3 24H-BRD-K06217810-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"PPFIBP2"
"CPC012 VCAP 6H-BRD-K56596360-10.0","1/13",0.030131661136783,0.274300875585126,0,0,36.125,126.51620897083,"AIF1"
"CPC006 HA1E 24H-azd8055-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"PPFIBP2;ARHGAP6"
"CPC006 NCIH596 6H-imd 0354-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"IFNA2;LTA"
"CPC006 RMGI 6H-BRD-K15563106-177.6","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"PPFIBP2;LTA"
"CPC008 HEPG2 6H-ncgc00242340-01-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"ATP8A1;CCL5"
"CPC013 HA1E 6H-BRD-K19166598-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"PPFIBP2;ABCA6"
"CPC013 HEPG2 6H-np-001821-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"BFSP2;IFNA2"
"CPC013 VCAP 24H-BRD-K76236182-10.0","2/116",0.0304269167343149,0.274871982507048,0,0,7.73450292397661,27.0121918198869,"BLK;CCL5"
"CPC014 HEPG2 6H-ei-215-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"ABCA6;CCL5"
"CPC002 PC3 6H-thm-i-94-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"CD80;DNASE1L3"
"CPC015 A549 6H-scriptaid-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"CD80;DNASE1L3"
"LJP009 MCF7 24H-PF-3758309-3.33","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"CCL5;LTB"
"CPC006 RMGI 6H-bi 2536-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"PPFIBP2;CD80"
"CPC006 SKM1 6H-vx-680-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"EDNRB;CYBB"
"CPC006 SKMEL28 6H-trichostatin a-10.0","2/117",0.0309104649577694,0.277122532530381,0,0,7.66685990338164,26.655068836708,"PPFIBP2;ABCA6"
"CPC006 H1299 6H-BRD-K17140735-11.1000003815","2/118",0.0313970778995102,0.279968555623327,0,0,7.60038314176245,26.3052334961567,"ABCA6;IFNA2"
"CPC006 HCC15 6H-tg101348-11.1","2/118",0.0313970778995102,0.279968555623327,0,0,7.60038314176245,26.3052334961567,"PPFIBP2;ABCA6"
"CPC006 NCIH596 6H-BRD-K25737009-40.0","2/118",0.0313970778995102,0.279968555623327,0,0,7.60038314176245,26.3052334961567,"IFNA2;LTA"
"LJP006 A375 24H-CGP-60474-10","2/118",0.0313970778995102,0.279968555623327,0,0,7.60038314176245,26.3052334961567,"CLIC2;AIF1"
"CPC013 A549 24H-BRD-K45818044-10.0","2/118",0.0313970778995102,0.279968555623327,0,0,7.60038314176245,26.3052334961567,"ABCA6;IFNA2"
"CPC002 VCAP 24H-irinotecan hydrochloride trihydrate-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"BFSP2;LST1"
"CPC015 NPC 24H-gw 7647-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"CCL5;IFNA2"
"CPC016 MCF7 24H-api-2-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"PPFIBP2;CCL5"
"CPC006 LOVO 6H-bjm-ctd2-9-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"PPFIBP2;CCR6"
"CPC006 SKM1 6H-pp-110-22.2","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"PPFIBP2;ABCA6"
"CPC012 PC3 6H-BRD-K74761218-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"ABCA6;DNASE1L3"
"CPC013 VCAP 24H-s1367-10.0","2/119",0.0318867391525715,0.280850266405015,0,0,7.53504273504273,25.962479944574,"BLK;ABCA6"
"CPC014 MCF7 24H-hy-10044-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"PPFIBP2;ABCA6"
"CPC014 SKB 24H-e3380-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"CCL5;ARHGAP6"
"CPC020 A549 6H-mitoxantrone dihydrochloride-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"CD80;IFNA2"
"CPC006 HCC15 6H-ingenol 3, 20-dibenzoate-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"PPFIBP2;CCL5"
"CPC006 HCT116 6H-tg101348-11.1","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"PPFIBP2;CYBB"
"CPC006 SNUC4 6H-ingenol 3, 20-dibenzoate-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"ABCA6;CCL5"
"CPC008 A549 6H-BRD-K98676510-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"AIF1;DNASE1L3"
"LJP006 HEPG2 24H-linifanib-1.11","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"LTB;ARHGAP6"
"CPC010 MCF7 24H-BRD-K99582188-10.0","2/120",0.0323794323667743,0.280850266405015,0,0,7.47080979284369,25.6266097807623,"ABCA6;CCL5"
"CPC014 HT29 6H-BRD-K07877311-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"PPFIBP2"
"CPC001 VCAP 6H-peucedanin-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"CCL5"
"CPC004 PC3 24H-penicillin g potassium-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"ABCA6"
"CPC004 VCAP 24H-wortmannin-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"PPFIBP2"
"CPC005 A549 6H-dihomo-gamma-linolenic acid-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"ABCA6"
"CPC006 HCC515 24H-calpeptin-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"BLK"
"CPC008 HT29 6H-BRD-K70693222-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"IFNA2"
"CPC008 VCAP 6H-kuc104253 kuc104253n-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"ABCA6"
"CPC009 VCAP 6H-BRD-A86792397-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"CCL5"
"CPC011 PC3 6H-tosufloxacin hydrochloride-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"IFNA2"
"CPC012 VCAP 6H-BRD-K68588778-10.0","1/14",0.0324123268177389,0.280850266405015,0,0,33.3444816053512,114.345445544755,"CCL5"
"CPC006 HA1E 6H-narciclasine-10.0","3/298",0.0328037487705539,0.282494074630145,0,0,4.54345146379045,15.5259390367863,"ABCA6;CCL5;ARHGAP6"
"CPC001 HA1E 6H-digoxin-10.0","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"ABCA6;LST1"
"CPC004 VCAP 24H-benzoxiquine-10.0","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"PPFIBP2;ATP8A1"
"CPC018 HEPG2 6H-triciribine-10.0","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"LST1;IFNA2"
"CPC006 NOMO1 6H-hli 373-10.0","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"PPFIBP2;CYBB"
"CPC006 PL21 6H-zm 336372-102.71","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"PPFIBP2;IFNA2"
"CPC006 U937 6H-erastin-4.8","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"PPFIBP2;CYBB"
"LJP006 SKBR3 24H-mitoxantrone-3.33","2/121",0.0328751412530307,0.282494074630145,0,0,7.40765639589169,25.2974317261712,"CHL1;AIF1"
"CPC004 HCC515 24H-paroxetine hydrochloride-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"CD80;IFNA2"
"CPC004 HT29 6H-BRD-K36055864 (cycloheximide)-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"ABCA6;CCL5"
"CPC006 HCC515 24H-BRD-K28907958-11.1","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"ABCA6;IFNA2"
"CPC006 HCT116 6H-ct-200783-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"ABCA6;CCL5"
"CPC006 SKMEL28 6H-importazole-60.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"ABCA6;CCL5"
"CPC006 SNU1040 6H-phorbol-12-myristate-13-acetate (pma)-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"CD80;CCL5"
"CPC008 MCF7 6H-ncgc00241077-01-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"CHL1;CCL5"
"CPC009 MCF7 24H-BRD-A75301702-10.0","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"PPFIBP2;ABCA6"
"LJP006 LNCAP 24H-BMS-387032-0.37","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"CYBB;AIF1"
"LJP006 SKBR3 24H-BMS-387032-3.33","2/122",0.0333738495761762,0.283832071164294,0,0,7.34555555555556,24.9747613148315,"CHL1;CCL5"
"CPC014 MCF7 6H-hy-10459-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"EDNRB;CYBB"
"CPC019 HA1E 6H-BRD-K34363599-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"CCL5;CCR6"
"CPC006 NCIH508 6H-BRD-K52075040-44.4","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"PPFIBP2;LST1"
"CPC006 PC3 6H-geldanamycin-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"IFNA2;AIF1"
"CPC007 A375 24H-wortmannin-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"PPFIBP2;ABCA6"
"CPC013 HEPG2 6H-s1053-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"ABCA6;CCL5"
"CPC014 A375 6H-BRD-K68174511-10.0","2/123",0.0338755411649896,0.28561301338303,0,0,7.28448117539027,24.6584205954331,"EDNRB;PPFIBP2"
"CPC014 MCF7 24H-s1205-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"PPFIBP2;CYBB"
"CPC014 MCF7 6H-BRD-K38615104-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"EDNRB;CYBB"
"CPC006 AGS 6H-b675700.cdx-0.04","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"PPFIBP2;AIF1"
"CPC006 COV644 6H-perhexiline maleate-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"PPFIBP2;CD80"
"CPD003 PC3 24H-azacytidine-5-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"ABCA6;AIF1"
"CPC007 A549 24H-BRD-K13665914-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"PPFIBP2;ABCA6"
"CPC008 A549 6H-ncgc00184834-01-10.0","2/124",0.0343801998894374,0.28561301338303,0,0,7.22440801457195,24.3482378557083,"PPFIBP2;CD80"
"CPC001 VCAP 6H-clofarabine-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"ABCA6"
"CPC014 MCF7 6H-BRD-K32927008-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"IFNA2"
"CPC014 VCAP 6H-ei-148-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"AIF1"
"CPC015 MCF7 6H-lidocaine hydrochloride-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"CPC004 VCAP 6H-penicillin g potassium-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"IFNA2"
"CPC005 MCF7 6H-ly-294002-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"PPFIBP2"
"CPC005 VCAP 24H-phenamil-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"CPC019 HT29 6H-BRD-K65904652-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"IFNA2"
"CPC006 HCC515 24H-pifithrin- a hydrobromide-69.83","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"CPC020 PC3 24H-disopyramide phosphate-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"IFNA2"
"CPC006 HT29 6H-le 135-20.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"LJP005 BT20 3H-HG-5-113-01-10","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"CPC006 PC3 6H-16beta-bromoandrosterone-11.1","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"IFNA2"
"CPC008 A375 6H-ncgc00184724-01-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"LJP006 BT20 3H-celastrol-10","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CCL5"
"CPC011 PC3 6H-ranolazine-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"CD80"
"CPC011 VCAP 24H-altanserin hydrochloride-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"EDNRB"
"CPC012 A375 6H-mls-0091944.0001-10.0","1/15",0.0346877436193287,0.28561301338303,0,0,30.9611801242236,104.071946869698,"HLA-DOA"
"CPC004 PC3 6H-BRD-K36055864 (cycloheximide)-10.0","2/125",0.034887809697205,0.285838242816209,0,0,7.16531165311653,24.044047348203,"HLA-DOA;AIF1"
"CPC006 LOVO 6H-menadione-10.0","2/125",0.034887809697205,0.285838242816209,0,0,7.16531165311653,24.044047348203,"ABCA6;IFNA2"
"CPC006 MDST8 6H-BRD-K53903639-80.0","2/125",0.034887809697205,0.285838242816209,0,0,7.16531165311653,24.044047348203,"PPFIBP2;CD80"
"LJP005 HCC515 24H-AS-601245-10","2/125",0.034887809697205,0.285838242816209,0,0,7.16531165311653,24.044047348203,"CCL5;CYBB"
"CPC013 HT29 6H-c8273-10.0","2/125",0.034887809697205,0.285838242816209,0,0,7.16531165311653,24.044047348203,"CCL5;CD22"
"CPC015 ASC 24H-doxorubicin hydrochloride-10.0","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"CD80;ARHGAP6"
"CPC004 VCAP 24H-cycloheximide-10.0","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"BLK;PPFIBP2"
"CPC006 MCF7 24H-BRD-K66792149-11.1","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"CCL5;CYBB"
"CPC006 RKO 6H-mesoridazine besylate-10.0","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"PPFIBP2;CD80"
"CPC006 SW620 6H-pifithrin- ?-10.0","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"BFSP2;IFNA2"
"LJP006 HME1 24H-A443654-3.33","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"CYBB;AIF1"
"LJP006 HS578T 24H-PF-562271-10","2/126",0.0353983545688311,0.288024959741472,0,0,7.10716845878136,23.7456890468341,"CLIC2;AIF1"
"CPC002 HCC515 6H-trichostatin a-10.0","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"BFSP2;DNASE1L3"
"CPC006 HA1E 24H-ku-0063794-10.0","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"BLK;PPFIBP2"
"CPC006 HT115 6H-BRD-K41859756-10.0","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"PPFIBP2;CD80"
"CPC006 NCIH508 6H-vorinostat-10.0","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"BFSP2;DNASE1L3"
"CPC006 NCIH596 6H-vorinostat-11.1","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"CD80;DNASE1L3"
"LJP006 LNCAP 24H-BMS-387032-1.11","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"CYBB;PHACTR1"
"CPC013 HT29 6H-vorinostat-10.0","2/127",0.0359118185555988,0.289608726750875,0,0,7.04995555555556,23.4530083985786,"BFSP2;DNASE1L3"
"CPC014 VCAP 24H-p0030-10.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"ATP8A1;CHL1"
"CPC018 A375 6H-wortmannin-10.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"EDNRB;PPFIBP2"
"CPC006 EFO27 6H-BRD-K43620258-80.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"PPFIBP2;IFNA2"
"CPC006 HCT116 6H-cay10618-10.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"EDNRB;IFNA2"
"CPD003 PC3 24H-luteolin-10.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"PPFIBP2;ABCA6"
"CPC006 LOVO 6H-BRD-K43620258-80.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"PPFIBP2;IFNA2"
"CPC006 NCIH1694 6H-m-3m3fbs-80.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"CCL5;IFNA2"
"CPC014 A549 24H-v4877-10.0","2/128",0.0364281857736068,0.289608726750875,0,0,6.99365079365079,23.1658560965107,"PPFIBP2;DNASE1L3"
"CPC014 PC3 24H-BRD-K67470788-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"PPFIBP2;HLA-DOA"
"CPC006 CL34 6H-ro 28-1675 ?-160.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"BLK;IFNA2"
"CPC019 VCAP 24H-BRD-K83816656-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"BLK;CCL5"
"CPC006 HCT116 6H-7b-cis-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"EDNRB;IFNA2"
